Knoten 0: (400, 100)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 1: (300, 150)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 2: (200, 200)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 3: (150, 300)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 4: (100, 400)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 5: (150, 500)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 6: (200, 600)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 7: (300, 650)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
