Es konnte eine 2102.94 km lange Flugstrecke durch alle Außenposten ermittelt werden.
1. [169.282, 140] 
2. [176.085, 124.721] 168° 
3. [179.562, 108.362] 168° 
4. [179.562, 91.6377] 168° 
5. [176.085, 75.2786] 168° 
6. [169.282, 60] 147.349° 
7. [159.452, 53.5304] 123.349° 
8. [159.452, 46.4696] 123.349° 
9. [169.282, 40] 147.349° 
10. [176.085, 24.7214] 168° 
11. [179.562, 8.36228] 168° 
12. [179.562, -8.36228] 168° 
13. [176.085, -24.7214] 168° 
14. [169.282, -40] 168° 
15. [159.452, -53.5304] 168° 
16. [147.023, -64.7214] 168° 
17. [132.539, -73.0836] 168° 
18. [116.633, -78.2518] 168° 
19. [100, -80] 168° 
20. [83.3671, -78.2518] 168° 
21. [67.4611, -73.0836] 168° 
22. [52.9772, -64.7214] 150° 
23. [47.0228, -64.7214] 120.051° 
24. [40.5484, -53.5304] 174.051° 
25. [30.718, -40] 168° 
26. [23.9155, -24.7214] 168° 
27. [20.4382, -8.36228] 168° 
28. [20.4382, 8.36228] 164.131° 
29. [16.6329, 21.7482] 96.339° 
30. [23.9155, 24.7214] 172.073° 
31. [32.5389, 26.9164] 96.3573° 
32. [30.718, 40] 115.426° 
33. [40.5484, 46.4696] 123.349° 
34. [40.5484, 53.5304] 123.349° 
35. [30.718, 60] 115.426° 
36. [32.5389, 73.0836] 96.3573° 
37. [23.9155, 75.2786] 172.073° 
38. [16.6329, 78.2518] 96.339° 
39. [20.4382, 91.6377] 164.131° 
40. [20.4382, 108.362] 168° 
41. [23.9155, 124.721] 168° 
42. [30.718, 140] 168° 
43. [40.5484, 153.53] 174.051° 
44. [47.0228, 164.721] 120.051° 
45. [52.9772, 164.721] 120.051° 
46. [59.4516, 153.53] 174.051° 
47. [69.282, 140] 168° 
48. [76.0845, 124.721] 168° 
49. [79.5618, 108.362] 168° 
50. [79.5618, 91.6377] 164.131° 
51. [83.3671, 78.2518] 96.339° 
52. [76.0845, 75.2786] 172.073° 
53. [67.4611, 73.0836] 96.3573° 
54. [69.282, 60] 115.426° 
55. [59.4516, 53.5304] 123.349° 
56. [59.4516, 46.4696] 123.349° 
57. [69.282, 40] 115.426° 
58. [67.4611, 26.9164] 96.3573° 
59. [76.0845, 24.7214] 172.073° 
60. [83.3671, 21.7482] 96.339° 
61. [79.5618, 8.36228] 164.131° 
62. [79.5618, -8.36228] 168° 
63. [76.0845, -24.7214] 168° 
64. [69.282, -40] 168° 
65. [59.4516, -53.5304] 162° 
66. [32.5389, -73.0836] 162° 
67. [16.6329, -78.2518] 168° 
68. [0, -80] 168° 
69. [-16.6329, -78.2518] 168° 
70. [-32.5389, -73.0836] 168° 
71. [-47.0228, -64.7214] 168° 
72. [-59.4516, -53.5304] 168° 
73. [-69.282, -40] 168° 
74. [-76.0845, -24.7214] 168° 
75. [-79.5618, -8.36228] 168° 
76. [-79.5618, 8.36228] 168° 
77. [-76.0845, 24.7214] 168° 
78. [-69.282, 40] 147.349° 
79. [-59.4516, 46.4696] 123.349° 
80. [-59.4516, 53.5304] 123.349° 
81. [-69.282, 60] 147.349° 
82. [-76.0845, 75.2786] 168° 
83. [-79.5618, 91.6377] 168° 
84. [-79.5618, 108.362] 168° 
85. [-76.0845, 124.721] 168° 
86. [-69.282, 140] 168° 
87. [-59.4516, 153.53] 168° 
88. [-47.0228, 164.721] 168° 
89. [-32.5389, 173.084] 168° 
90. [-16.6329, 178.252] 168° 
91. [0, 180] 168° 
92. [16.6329, 178.252] 168° 
93. [32.5389, 173.084] 162° 
94. [67.4611, 173.084] 162° 
95. [83.3671, 178.252] 168° 
96. [100, 180] 168° 
97. [116.633, 178.252] 168° 
98. [132.539, 173.084] 168° 
99. [147.023, 164.721] 168° 
100. [159.452, 153.53] 113.503° 
101. [132.539, 73.0836] 90.4971° 
102. [116.633, 78.2518] 168° 
103. [100, 80] 156° 
104. [52.9772, 64.7214] 162° 
105. [47.0228, 64.7214] 90° 
106. [47.0228, 35.2786] 90° 
107. [52.9772, 35.2786] 162° 
108. [100, 20] 156° 
109. [116.633, 21.7482] 168° 
110. [132.539, 26.9164] 168° 
111. [147.023, 35.2786] 120° 
112. [147.023, 64.7214] 95.9329° 
113. [0, 80] 168.067° 
114. [-16.6329, 78.2518] 168° 
115. [-32.5389, 73.0836] 168° 
116. [-47.0228, 64.7214] 120° 
117. [-47.0228, 35.2786] 120° 
118. [-32.5389, 26.9164] 168° 
119. [-16.6329, 21.7482] 168° 
120. [0, 20] 
